INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('1-800 FLOWERS.COM INC', 'FLWS', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ACCELERATE DIAGNOSTICS  INC.', 'AXDX', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ACCELERON PHARMA INC', 'XLRN', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ACCENTURE PLC', 'ACN', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ACCO BRANDS CORP', 'ACCO', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ACCURAY INCORPORATED', 'ARAY', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ACELRX PHARMACEUTICALS INC', 'ACRX', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ACETO CORP', 'ACET', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ACHAOGEN  INC.', 'AKAO', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ACHILLION PHARMACEUTICALS  INC.', 'ACHN', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ACORDA THERAPEUTICS INC', 'ACOR', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ACTIVISION BLIZZARD  INC.', 'ATVI', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ACTUANT CORPORATION', 'ATU', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ACUITY BRANDS INC.', 'AYI', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ACUSHNET HOLDINGS CORP.', 'GOLF', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ADAMAS PHARMACEUTICALS INC', 'ADMS', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ADAMIS PHARMACEUTICALS CORPORATION', 'ADMP', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ADAMS NATURAL RESOURCES FUND', 'PEO', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ADAPTIMMUNE THERAPEUTICS PLC', 'ADAP', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ADDUS HOMECARE CORPORATION', 'ADUS', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ADIENT PLC', 'ADNT', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ADMA BIOLOGICS INC', 'ADMA', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ADOBE SYS INC (DE)', 'ADBE', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ADT INC', 'ADT', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ADTALEM GLOBAL EDUCATION INC. .', 'ATGE', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ADTRAN INC', 'ADTN', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ADVANCE AUTO PARTS INC', 'AAP', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ADVANCED DISPOSAL SERVICES INC', 'ADSW', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ADVANCED DRAINAGE SYSTEMS  INC.', 'WMS', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ADVANCED ENERGY INDS INC', 'AEIS', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ADVANCED MICRO DEVICES  INC.', 'AMD', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ADVANSIX INC.', 'ASIX', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ADVANTAGE OIL & GAS LTD.', 'AAVVF', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ADVAXIS INC.', 'ADXS', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ADVISORSHARES NEW TECH AND MEDIA ETF', 'FNG', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AECOM TECHNOLOGY CORPORATION', 'ACM', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AEGEAN MARINE PETROLEUM NETWORK INC.', 'ANWWQ', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AEGION CORP', 'AEGN', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AEGLEA BIOTHERAPEUTICS INC', 'AGLE', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AEGON NV -ORD-', 'AEG', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AERCAP HOLDINGS N.V.', 'AER', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AERIE PHARMACEUTICALS  INC.', 'AERI', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AEROHIVE NETWORKS  INC.', 'HIVE', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AEROJET ROCKETDYNE HOLDINGS  INC.', 'AJRD', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AEROVIRONMENT INC.', 'AVAV', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AEVI GENOMIC MEDICINE  INC.', 'GNMX', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AFFILIATED MANAGERS GROUP INC', 'AMG', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AFFIMED NV', 'AFMD', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AFLAC INC', 'AFL', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AG MORTGAGE INVESTMENT TRUST INC', 'MITT', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AGCO CORP', 'AGCO', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AGENUS INC.', 'AGEN', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AGILE THERAPEUTICS INC', 'AGRX', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AGILENT TECHNOLOGIES  INC', 'A', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AGIOS PHARMACEUTICALS INC', 'AGIO', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AGNC INVESTMENT CORP.', 'AGNC', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AGNICO EAGLE MINES LTD', 'AEM', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AGREE REALTY CORP', 'ADC', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AGROFRESH SOLUTIONS  INC.', 'AGFS', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AIR LEASE CORP', 'AL', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AIR PRODUCTS & CHEMICALS  INC.', 'APD', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AIR TRANSPORT SERVICES GROUP INC.', 'ATSG', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AIRCASTLE LIMITED COM', 'AYR', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AIRMEDIA GROUP  INC.', 'AMCN', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AK STEEL HOLDING CORP', 'AKS', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AKAMAI TECHNOLOGIES INC', 'AKAM', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AKCEA THERAPEUTICS INC', 'AKCA', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AKEBIA THERAPEUTICS  INC.', 'AKBA', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AKORN  INC', 'AKRX', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ALAMOS GOLD  INC.', 'AGI', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ALARM.COM HOLDINGS INC.', 'ALRM', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ALASKA AIR GROUP INC', 'ALK', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ALASKA COMMUN SYS GRP INC', 'ALSK', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ALBANY INTL CORP NEW', 'AIN', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ALBEMARIE CORP.', 'ALB', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ALBIREO PHARMA  INC.', 'ALBO', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ALCOA CORPORATION', 'AA', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ALDER BIOPHARMACEUTICALS  INC.', 'ALDR', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ALDEYRA THERAPEUTICS INC', 'ALDX', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ALERIAN MLP ETF', 'AMLP', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ALEXANDER & BALDWIN  INC.', 'ALEX', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ALEXANDRIA REAL ESTATE EQU. INC.', 'ARE', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ALEXCO RESOURCE CORP', 'AXU', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ALEXION PHARMACEUTICALS INC', 'ALXN', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ALIBABA GROUP HOLDING LIMITED', 'BABA', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ALIGN TECHNOLOGY INC', 'ALGN', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ALIMERA SCIENCES  INC', 'ALIM', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ALKERMES PLC', 'ALKS', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ALLEGHENY TECHNOLOGIES INC(NEW', 'ATI', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ALLEGIANT TRAVEL COMPANY', 'ALGT', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ALLEGION PUBLIC LIMITED COMPANY', 'ALLE', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ALLERGAN PLC', 'AGN', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ALLIANCE DATA SYSTEMS CORP', 'ADS', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ALLIANCE RESOURCES PART L.P.', 'ARLP', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ALLIANCEBERNSTEIN HOLDING L.P.  UT', 'AB', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ALLIED MOTION TECHNOLOGIES  INC.', 'AMOT', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ALLISON TRANSMISSION HOLDINGS INC', 'ALSN', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ALLOGENE THERAPEUTICS INC', 'ALLO', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ALLOT COMMS LTD', 'ALLT', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ALLSCRIPTS HEALTHCARE SOLUTIONS  INC.', 'MDRX', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ALLSTATE CORP (THE)', 'ALL', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ALLY FINANCIAL INC.', 'ALLY', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ALMADEN MINERALS LTD', 'AAU', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ALPHA PRO TECH LTD', 'APT', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ALPHABET INC. - CLASS C', 'GOOG', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ALPHABET INC. CLASS A', 'GOOGL', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ALPHACLONE ALTERNATIVE ALPHA ETF', 'ALFA', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ALPS MEDICAL BREAKTHROUGHS ETF', 'SBIO', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ALTA MESA RESOURCES INC', 'AMR', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ALTABA INC.', 'AABA', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ALTERYX INC', 'AYX', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ALTICE USA INC', 'ATUS', 'Y', SYSDATE());
